# NV ODMR spectrum, 2026-06-18T16:40:20
# start=2700.0 stop=3000.0 step=1.0 MHz
# averages_per_point=4 samples_per_capture=16384
freq_MHz,pl_volts
2700.0000,0.057184
2701.0000,0.057867
2702.0000,0.058150
2703.0000,0.058076
2704.0000,0.057917
2705.0000,0.057892
2706.0000,0.057736
2707.0000,0.057517
2708.0000,0.057423
2709.0000,0.057291
2710.0000,0.057141
2711.0000,0.057055
2712.0000,0.057084
2713.0000,0.056875
2714.0000,0.056762
2715.0000,0.056870
2716.0000,0.056780
2717.0000,0.056748
2718.0000,0.056768
2719.0000,0.056713
2720.0000,0.056686
2721.0000,0.056491
2722.0000,0.056295
2723.0000,0.056343
2724.0000,0.056326
2725.0000,0.056173
2726.0000,0.055910
2727.0000,0.055350
2728.0000,0.055585
2729.0000,0.055930
2730.0000,0.055992
2731.0000,0.056153
2732.0000,0.056450
2733.0000,0.056706
2734.0000,0.056938
2735.0000,0.057078
2736.0000,0.057102
2737.0000,0.056673
2738.0000,0.056279
2739.0000,0.056860
2740.0000,0.057001
2741.0000,0.057003
2742.0000,0.056909
2743.0000,0.056866
2744.0000,0.056816
2745.0000,0.056870
2746.0000,0.056966
2747.0000,0.057089
2748.0000,0.057142
2749.0000,0.056970
2750.0000,0.056991
2751.0000,0.057197
2752.0000,0.057346
2753.0000,0.057452
2754.0000,0.057454
2755.0000,0.057451
2756.0000,0.057337
2757.0000,0.057062
2758.0000,0.056587
2759.0000,0.056442
2760.0000,0.055907
2761.0000,0.055805
2762.0000,0.055668
2763.0000,0.055964
2764.0000,0.056390
2765.0000,0.056711
2766.0000,0.056731
2767.0000,0.056585
2768.0000,0.055796
2769.0000,0.055568
2770.0000,0.055545
2771.0000,0.055528
2772.0000,0.055427
2773.0000,0.055468
2774.0000,0.055441
2775.0000,0.055398
2776.0000,0.055379
2777.0000,0.055349
2778.0000,0.055389
2779.0000,0.055432
2780.0000,0.055738
2781.0000,0.055834
2782.0000,0.056007
2783.0000,0.055854
2784.0000,0.055453
2785.0000,0.055431
2786.0000,0.055469
2787.0000,0.055455
2788.0000,0.055393
